User-agent: *
Allow: /

# Sitemap
Sitemap: https://vizagtaxihub.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /customer/
Disallow: /driver/
Disallow: /pooling/
Disallow: /api/
Disallow: /backend/

# Disallow specific URLs that should not be crawled
Disallow: /outstation-taxi/visakhapatnam-to-yarada-beach
Disallow: /outstation-taxi/visakhapatnam-to-simhachalam
Disallow: /outstation-taxi/visakhapatnam-to-borra-caves
Disallow: /outstation-taxi/visakhapatnam-to-rushikonda-beach
Disallow: /pooling/
Disallow: /blog
Disallow: /customer
Disallow: /driver
Disallow: /payment
Disallow: /booking-confirmation
Disallow: /tempotraveller
Disallow: /suv
Disallow: /sedan
Disallow: /rentals
Disallow: /cabs

# Allow important pages
Allow: /local-taxi
Allow: /outstation-taxi
Allow: /airport-taxi
Allow: /tours
Allow: /fleet
Allow: /hire-driver
Allow: /our-story
Allow: /vision-mission
Allow: /careers
Allow: /contact
Allow: /faq
Allow: /support
Allow: /help-center
Allow: /terms-conditions
Allow: /privacy-policy
Allow: /cancellation-refund-policy

# Crawl delay
Crawl-delay: 1
